paper_id,ok,word_count,math_equation_references,math_greek_letters,math_math_symbols,math_total_math_indicators,stat_p_value,stat_confidence_interval,stat_significance,stat_cohens_d,stat_total_statistical,code_github_links,code_code_available_mentions,code_has_code_link,fig_figure_count,fig_unique_figures,table_table_count,table_unique_tables,comp_vs_mentions,comp_compared_to,comp_outperforms,comp_total_comparisons,dataset_dataset_mentions,dataset_unique_known_datasets,dataset_known_datasets,contrib_has_contributions_statement,contrib_bullet_points_in_intro,limit_has_limitations_section,limit_limitation_mentions,ablation_ablation_mentions,ablation_ablation_study,runs_runs_mentions,runs_seeds_mentions,runs_averaged_over,runs_total_reproducibility_indicators,error_std_mentions,error_plus_minus_symbols,error_error_bars,error_variance_mentions,error_total_error_reporting,readability_flesch_reading_ease,readability_flesch_kincaid_grade,hype_state_of_the_art,hype_revolutionary,hype_significant_improvement,hype_novel,hype_total_hype_words,metrics_unique_metrics_count,metrics_total_metric_mentions,metrics_metrics_found
10933967.pdf,True,5988,9,0,4,13,0,0,5,0,5,1,0,True,11,1,12,2,2,6,0,8,15,2,"['imagenet', 'coco']",False,0,False,1,1,1,1,0,0,1,0,0,0,0,0,42.8,9.4,1,0,0,2,3,7,56,"['accuracy', 'precision', 'recall', 'f1', 'iou', 'map', 'loss']"
10933960.pdf,True,9799,23,0,15,38,0,0,43,0,43,2,0,True,19,2,12,2,0,5,1,6,9,0,[],False,0,False,4,0,0,0,1,0,1,0,0,0,1,1,37.02,10.22,0,0,1,4,5,5,32,"['accuracy', 'precision', 'auc', 'loss', 'error rate']"
10933998.pdf,True,7619,20,0,13,33,5,0,3,0,8,0,0,False,15,2,20,2,1,3,0,4,0,0,[],True,0,False,3,0,0,0,0,0,0,0,0,0,0,0,35.9,10.94,0,0,0,1,1,4,42,"['accuracy', 'precision', 'r2', 'loss']"
10934752.pdf,True,293,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,[],False,0,False,0,0,0,0,0,0,0,0,0,0,0,0,41.65,9.37,0,0,0,0,0,0,0,[]
10933966.pdf,True,11961,38,1,20,59,0,0,14,0,14,0,0,False,14,2,20,2,0,13,14,27,72,4,"['coco', 'pascal voc', 'kitti', 'openimages']",False,0,False,7,7,4,0,0,0,0,0,0,0,0,0,41.75,9.26,3,0,15,6,24,7,135,"['accuracy', 'precision', 'recall', 'f1', 'iou', 'map', 'loss']"
10933958.pdf,True,9806,11,1,17,29,3,0,15,0,18,0,0,False,26,2,14,2,0,5,6,11,80,0,[],False,0,False,4,0,0,9,0,0,9,4,0,0,0,4,29.68,11.67,1,0,1,5,7,8,41,"['accuracy', 'precision', 'rmse', 'mse', 'mae', 'r2', 'map', 'loss']"
10933972.pdf,True,14780,40,0,6,46,0,0,11,0,11,0,0,False,13,2,12,2,3,1,3,7,10,3,"['imagenet', 'glue', 'squad']",False,0,False,14,0,0,0,0,0,0,0,0,0,1,1,33.43,11.25,1,0,0,2,3,13,37,"['accuracy', 'precision', 'recall', 'f1', 'auc', 'roc', 'mse', 'mae', 'map', 'bleu', 'loss', 'error rate', 'top-5']"
10934004.pdf,True,9058,10,1,17,28,0,0,2,0,2,0,0,False,15,2,20,2,0,9,5,14,59,2,"['imagenet', 'places']",True,0,False,6,4,3,0,0,0,0,0,1,0,0,1,43.56,9.3,0,0,1,3,4,5,98,"['accuracy', 'precision', 'iou', 'map', 'loss']"
10934005.pdf,True,9531,13,27,19,59,0,0,3,0,3,0,0,False,31,1,16,2,0,6,3,9,3,1,['places'],False,0,False,0,0,0,7,0,0,7,5,0,0,0,5,56.19,7.77,0,0,1,2,3,3,66,"['accuracy', 'r2', 'map']"
10934990.pdf,True,5709,6,2,4,12,0,0,9,0,9,0,0,False,15,1,4,2,1,2,0,3,2,0,[],False,0,False,3,0,0,1,0,0,1,0,0,0,0,0,29.52,11.37,1,0,3,0,4,1,18,['accuracy']
10934987.pdf,True,7378,17,0,13,30,0,0,1,0,1,0,0,False,10,1,20,2,1,2,1,4,43,0,[],False,0,False,0,8,0,1,0,0,1,0,0,0,0,0,43.45,9.43,0,0,2,1,3,3,30,"['accuracy', 'map', 'loss']"
10933995.pdf,True,13894,1,0,7,8,0,0,7,0,7,0,0,False,10,1,9,2,0,0,0,0,3,1,['places'],False,0,False,1,0,0,1,0,0,1,0,0,0,0,0,54.19,7.05,1,0,0,7,8,2,2,"['accuracy', 'map']"
10934988.pdf,True,9543,5,0,14,19,0,0,11,0,11,0,0,False,50,1,12,2,0,5,1,6,47,0,[],False,0,False,2,0,0,0,0,0,0,1,0,0,5,6,38.36,10.55,0,0,2,0,2,6,72,"['accuracy', 'precision', 'recall', 'f1', 'map', 'loss']"
10933978.pdf,True,21228,16,0,1,17,0,0,31,0,31,0,0,False,31,2,22,2,0,0,0,0,2,0,[],False,0,False,2,0,0,0,0,0,0,0,0,0,0,0,34.51,10.57,3,0,5,4,12,2,9,"['accuracy', 'loss']"
10934993.pdf,True,8333,12,0,11,23,0,0,0,0,0,1,0,True,30,1,6,2,0,9,1,10,19,1,['places'],False,0,False,3,4,0,1,0,0,1,0,0,0,0,0,42.67,9.81,0,1,2,2,5,7,117,"['accuracy', 'precision', 'recall', 'f1', 'iou', 'map', 'loss']"
10934994.pdf,True,10419,15,1,13,29,0,0,12,0,12,3,0,True,38,1,12,2,0,6,3,9,43,1,['coco'],False,0,False,1,0,0,1,1,0,2,0,0,0,0,0,35.45,10.7,4,1,9,1,15,7,131,"['accuracy', 'precision', 'recall', 'f1', 'iou', 'map', 'loss']"
10934995.pdf,True,10887,25,1,15,41,0,0,6,0,6,1,0,True,9,2,9,2,0,5,10,15,37,0,[],False,0,False,6,4,2,8,0,0,8,6,0,0,0,6,52.95,7.7,5,0,4,8,17,6,27,"['accuracy', 'precision', 'recall', 'auc', 'roc', 'map']"
10934997.pdf,True,9904,9,0,45,54,0,0,1,0,1,4,0,True,34,1,8,2,0,8,0,8,1,1,['imagenet'],False,0,False,4,0,0,1,0,4,5,2,0,1,0,3,46.76,9.15,0,0,0,2,2,1,4,['accuracy']
10935311.pdf,True,12468,4,0,13,17,0,0,7,0,7,0,0,False,50,1,21,2,0,4,1,5,53,0,[],False,0,False,5,0,0,0,0,0,0,0,0,0,1,1,46.09,8.82,1,0,2,4,7,6,133,"['accuracy', 'precision', 'recall', 'f1', 'loss', 'error rate']"
10935318.pdf,True,8857,12,0,0,12,0,0,3,0,3,1,0,True,23,1,11,2,1,2,0,3,9,0,[],False,0,False,2,0,0,1,0,0,1,0,0,0,0,0,32.14,11.05,0,0,4,1,5,3,5,"['accuracy', 'f1', 'auc']"
10935326.pdf,True,10363,0,0,24,24,0,0,7,0,7,0,0,False,21,1,12,2,0,7,2,9,23,1,['coco'],False,0,False,4,0,0,0,0,0,0,0,0,0,1,1,41.94,9.49,3,0,2,4,9,7,189,"['accuracy', 'precision', 'recall', 'f1', 'iou', 'map', 'loss']"
10935336.pdf,True,7431,7,0,5,12,0,0,7,0,7,0,0,False,7,1,27,2,0,1,2,3,38,0,[],False,0,False,5,0,0,1,0,0,1,0,0,0,2,2,51.56,8.59,1,0,2,0,3,4,25,"['accuracy', 'mse', 'mae', 'loss']"
10935329.pdf,True,13984,23,0,36,59,0,0,14,0,14,0,0,False,58,1,15,2,4,12,6,22,29,1,['places'],False,0,False,4,0,0,0,0,1,1,0,0,0,7,7,41.08,10.32,1,0,6,2,9,9,120,"['accuracy', 'f1', 'rmse', 'mse', 'mae', 'r2', 'r-squared', 'map', 'loss']"
10935342.pdf,True,7751,18,0,5,23,0,0,3,0,3,0,0,False,30,2,4,1,0,4,1,5,21,0,[],False,0,False,3,0,0,0,0,0,0,0,0,0,0,0,37.85,10.31,0,0,2,0,2,5,78,"['accuracy', 'precision', 'recall', 'f1', 'loss']"
10935344.pdf,True,7158,29,0,0,29,0,0,8,0,8,0,0,False,20,2,6,2,0,2,0,2,3,0,[],False,0,False,1,0,0,0,0,0,0,0,0,0,0,0,41.55,9.74,1,0,0,1,2,5,13,"['accuracy', 'r2', 'map', 'loss', 'error rate']"
10935341.pdf,True,10332,56,23,7,86,0,0,1,0,1,1,0,True,34,1,3,2,0,1,0,1,1,0,[],False,0,False,0,0,0,0,0,0,0,0,2,0,0,2,58.28,7.42,0,0,0,16,16,2,16,"['accuracy', 'iou']"
10935312.pdf,True,12243,2,0,11,13,0,0,15,0,15,0,0,False,22,2,12,2,0,5,7,12,34,0,[],False,0,False,12,0,0,0,0,0,0,0,0,0,0,0,36.92,9.77,2,0,5,1,8,7,192,"['accuracy', 'precision', 'recall', 'f1', 'iou', 'map', 'loss']"
10935309.pdf,True,24847,18,0,3,21,0,0,17,0,17,1,0,True,27,1,34,2,0,8,15,23,122,0,[],False,0,False,8,0,0,0,3,1,4,0,0,0,2,2,42.69,9.06,12,0,5,34,51,14,184,"['accuracy', 'precision', 'recall', 'f1', 'f-score', 'auc', 'roc', 'mse', 'mae', 'map', 'bleu', 'rouge', 'loss', 'error rate']"
10935339.pdf,True,13375,39,0,6,45,0,0,10,0,10,0,0,False,17,1,19,2,2,3,6,11,82,0,[],False,0,False,1,0,0,0,0,0,0,0,0,0,1,1,49.48,8.93,0,0,2,9,11,2,25,"['accuracy', 'error rate']"
10935346.pdf,True,9793,2,0,3,5,0,0,8,0,8,0,0,False,38,2,2,2,0,7,0,7,15,2,"['cifar', 'places']",False,0,False,5,0,0,2,0,0,2,0,0,0,0,0,29.32,12.26,0,0,3,2,5,1,2,['map']
10935351.pdf,True,6826,78,0,27,105,0,0,1,0,1,0,0,False,14,1,12,2,0,3,0,3,4,0,[],False,0,False,0,0,0,0,3,0,3,1,0,0,0,1,62.51,7.23,0,0,0,2,2,4,52,"['accuracy', 'rmse', 'mae', 'loss']"
10935603.pdf,True,5522,4,0,1,5,0,0,2,0,2,0,0,False,7,2,2,2,0,4,0,4,6,0,[],False,0,False,0,0,0,0,0,0,0,0,0,0,0,0,39.11,9.72,1,0,0,3,4,3,11,"['accuracy', 'rmse', 'mse']"
10935353.pdf,True,5726,10,3,10,23,0,0,2,0,2,0,0,False,20,1,10,2,3,5,3,11,15,0,[],True,0,False,3,0,0,0,0,0,0,0,0,0,1,1,41.01,9.63,4,0,0,2,6,5,51,"['accuracy', 'precision', 'recall', 'mae', 'loss']"
10935359.pdf,True,9193,10,2,10,22,0,0,9,0,9,0,0,False,13,1,24,2,0,4,2,6,49,2,"['imagenet', 'mnist']",False,0,False,5,0,0,0,0,0,0,1,1,0,1,3,30.19,11.32,2,0,6,1,9,7,95,"['accuracy', 'precision', 'recall', 'f1', 'rmse', 'r2', 'loss']"
10935600.pdf,True,9969,17,0,12,29,0,0,9,0,9,0,0,False,37,2,6,1,0,9,0,9,21,1,['places'],False,0,False,1,0,0,0,0,0,0,0,0,0,0,0,36.18,10.58,0,0,2,27,29,4,24,"['accuracy', 'precision', 'recall', 'loss']"
10935618.pdf,True,8625,7,0,16,23,0,0,10,0,10,0,0,False,20,2,12,2,0,8,4,12,17,1,['kitti'],True,0,False,2,3,0,0,0,0,0,0,0,0,0,0,56.56,6.9,2,0,5,4,11,4,34,"['accuracy', 'precision', 'map', 'loss']"
10935606.pdf,True,6751,11,0,12,23,0,0,4,0,4,0,0,False,23,2,12,2,0,4,4,8,13,0,[],False,0,False,3,0,0,1,2,0,3,0,0,0,0,0,38.89,9.83,0,0,6,2,8,2,40,"['accuracy', 'precision']"
10937030.pdf,True,9158,26,1,8,35,0,0,14,0,14,0,0,False,15,1,29,2,0,2,0,2,0,0,[],False,0,False,3,0,0,0,0,0,0,4,0,0,1,5,45.92,8.92,1,0,0,11,12,3,4,"['precision', 'map', 'loss']"
10935610.pdf,True,17369,29,1,15,45,0,0,8,0,8,0,0,False,39,1,30,2,1,1,2,4,113,3,"['places', 'kinetics', 'ucf']",False,0,False,14,3,3,0,0,0,0,0,7,0,1,8,49.6,8.17,4,0,1,2,7,9,120,"['accuracy', 'precision', 'recall', 'f1', 'auc', 'roc', 'mae', 'map', 'loss']"
10937038.pdf,True,8082,16,0,2,18,0,0,7,0,7,1,0,True,36,2,6,2,0,0,2,2,0,0,[],False,0,False,2,0,0,0,0,0,0,0,0,0,3,3,42.69,9.87,0,0,1,0,1,2,65,"['precision', 'loss']"
10937032.pdf,True,10236,87,0,6,93,0,0,2,0,2,4,0,True,8,2,8,2,0,2,0,2,26,0,[],False,0,False,4,2,0,0,0,0,0,0,0,0,0,0,36.23,11.37,0,0,1,1,2,3,15,"['accuracy', 'mae', 'loss']"
10937034.pdf,True,10056,12,0,9,21,0,0,5,0,5,0,0,False,26,1,18,2,0,3,1,4,9,1,['imagenet'],False,0,False,2,0,0,0,0,0,0,0,0,0,0,0,41.24,9.87,0,0,0,1,1,5,75,"['accuracy', 'precision', 'recall', 'f1', 'loss']"
10935793.pdf,True,13084,4,0,3,7,0,0,17,0,17,1,0,True,18,1,35,2,0,4,3,7,113,0,[],False,0,False,12,3,3,0,0,0,0,0,0,0,0,0,24.29,12.27,0,0,11,17,28,5,68,"['accuracy', 'precision', 'recall', 'f1', 'error rate']"
10937029.pdf,True,12794,9,0,10,19,2,0,10,0,12,0,0,False,38,2,10,2,0,5,3,8,43,0,[],False,0,False,5,11,3,0,0,0,0,0,0,0,0,0,46.08,8.9,8,0,1,25,34,8,70,"['accuracy', 'precision', 'recall', 'f1', 'auc', 'roc', 'map', 'loss']"
10937035.pdf,True,8982,20,0,18,38,0,0,6,0,6,0,0,False,25,1,23,2,0,4,0,4,0,0,[],False,0,False,1,0,0,0,0,0,0,0,0,0,0,0,36.53,10.76,0,0,0,1,1,1,1,['precision']
10937056.pdf,True,6136,12,1,12,25,0,0,1,0,1,1,0,True,12,1,11,2,0,3,1,4,30,0,[],False,0,False,1,0,0,0,0,0,0,0,0,0,0,0,48.94,8.7,0,0,1,2,3,3,70,"['accuracy', 'mse', 'loss']"
